WSP	FCS
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1632176_004.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1632227_006.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1632229_003.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1631919_009.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1632184_001.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1631942_008.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_Ctl-A_011.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1631919_009.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1632184_005.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1632176_004.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1632214_010.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1632171_003.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1631925_005.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1632227_010.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1631920_007.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1632171_002.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1632214_008.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1632229_002.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1632164_014.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 2_ZF_panel 2_F1631924_002.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1632217_009.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1631988_002.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1631993_003.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1632002_008.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1632197_010.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1636757_013.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1632217_007.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1632212_008.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1631977_006.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 1_ZF_panel one_F1632235_005.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1632197_015.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1631990_005.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1632002_006.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 2_ZF_panel 2_F1631922_005.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1632191_006.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1632258_005.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1632191_007.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1631974_008.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 1_ZF_panel one_F1632182_002.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1632193_007.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1632203_001.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1631977_003.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1631997_009.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 1_ZF_panel one_F1632233_004.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1632006_005.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1636464_011.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 2_ZF_panel 2_F1632233_004.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1631990_004.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1631974_007.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1631995_001.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1631997_006.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 2_ZF_panel 2_F1632235_003.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1632193_003.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 1_ZF_panel one_F1631922_003.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1631988_001.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1632258_004.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1632006_008.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1636724_011.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1631991_012.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1636757_010.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 1_ZF_panel one_F1631924_001.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1631992_004.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1631992_004.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1636464_013.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1632206_002.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1636739_014.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1631995_002.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1632164_009.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1631991_012.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1632206_002.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 1_ZF_panel one_F1636724_015.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1632212_005.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-18_PANEL 2_ZF_panel 2_F1636739_009.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 1_ZF_panel one_F1632203_001.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-13_PANEL 2_ZF_panel 2_F1632182_001.fcs
/Volumes/Beta/data/flow/wsp/513-520 HRS p1&p2.wsp	2016-05-20_PANEL 2_ZF_panel 2_F1631993_003.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1631996_015.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636504_003.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632201_010.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636503_005.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1636501_008.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1632250_004.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636490_012.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636508_019.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632205_012.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1636480_003.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636719_020.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632198_001.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1636500_006.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632199_007.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632190_014.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1632253_015.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636497_010.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1631983_014.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632244_002.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632196_013.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636506_009.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636493_006.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1636715_011.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636747_007.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632207_004.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636758_016.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636750_017.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1632209_002.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636740_021.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636502_008.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1632188_001.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1636498_009.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636748_013.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-24_PANEL 1_DHS_panel one_F1636499_018.fcs
/Volumes/Beta/data/flow/wsp/523_524_Panel 1_DHS.wsp	2016-05-23_PANEL 1_DHS_panel one_F1632189_005.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1631967_005.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1632256_031.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1632215_007.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1632247_027.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1631987_006.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1632254_008.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1631966_024.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1632243_003.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1631969_005.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1632004_002.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1631979_007.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1632179_006.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1631975_004.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1631965_028.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1631978_026.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1632169_010.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1631963_001.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1631998_008.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1636496_032.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1631973_030.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1632259_009.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1632165_009.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1632252_004.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1632202_029.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1632239_003.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group one_F1631971_002.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-06-06_PANEL 1_DHS_Group two_F1631986_025.fcs
/Volumes/Beta/data/flow/wsp/531_606_Panel 1_DHS.wsp	2016-05-31_PANEL 1_DHS_panel one_F1631972_001.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1631026_004.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1631352_005.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group two_F1631038_029.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group two_F1632272_032.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1631358_006.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1632308_009.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1631343_003.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group two_F1631035_027.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1631345_007.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1631123_011.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group two_F1631255_028.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1632269_008.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1631313_001.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1632043_002.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group two_F1631060_031.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group two_F1631350_025.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group two_F1631339_026.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group two_F1631020_030.fcs
/Volumes/Beta/data/flow/wsp/607_Panel 1_DHS.wsp	2016-06-07_PANEL 1_DHS_Group one_F1631047_010.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group two_F1636744_029.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636495_013.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636745_004.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group two_F1636735_028.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636713_003.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636731_011.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636478_007.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636738_014.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636491_005.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636472_002.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group two_F1636482_031.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636720_001.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636477_006.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636718_010.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636755_009.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group two_F1636730_032.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636732_008.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group two_F1636484_033.fcs
/Volumes/Beta/data/flow/wsp/613_Panel 1_DHS.wsp	2016-06-13_PANEL 1_DHS_Group one_F1636467_012.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group two_F1636855_026.fcs
